Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts,Elite%
M,157,Caicedo,4.9,4.9,Chelsea,83,2.44,61,1.68,45,1.47,56,1.51,67,2.00,77,1.97,75,2.17,76,1.88,75,2.00,0.00
M,158,Casadei,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,159,Chalobah,4.4,4.4,Chelsea,8,0.26,12,0.40,14,0.63,15,0.52,15,0.64,16,0.48,17,0.58,18,0.62,16,0.56,0.00
D,160,Chilwell,4.6,4.6,Crystal Palace,30,1.64,29,1.24,29,1.97,31,1.79,31,0.59,32,1.53,32,1.51,31,1.46,33,1.00,0.00
M,161,Chukwuemeka,4.7,4.7,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,162,Colwill,4.4,4.4,Chelsea,86,3.08,83,2.57,81,3.77,79,2.56,77,3.32,76,2.12,77,2.40,75,2.48,74,2.39,0.36
D,163,Cucurella,5.2,5.2,Chelsea,88,3.34,84,2.81,82,4.09,81,2.74,79,3.59,78,2.29,79,2.58,77,2.73,77,2.62,0.01
F,164,D.D.Fofana,5.4,5.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,165,Deivid,4.9,4.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,166,Dewsbury-Hall,5.5,5.5,Chelsea,14,0.81,14,0.68,12,0.62,11,0.50,12,0.59,10,0.46,11,0.54,16,0.69,11,0.49,0.00
D,167,Disasi,4.2,4.2,Aston Villa,41,1.16,39,1.45,37,1.60,38,1.91,39,0.08,41,1.52,41,1.73,40,0.99,41,1.28,0.01
M,168,Enzo,4.7,4.7,Chelsea,90,4.14,88,3.45,86,3.96,86,2.97,85,3.42,84,2.88,83,3.21,84,3.00,82,2.92,0.01
M,169,Gallagher,5.9,5.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,170,Gilchrist,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,171,Gusto,4.9,4.9,Chelsea,43,1.82,48,1.79,50,2.60,49,1.87,47,2.25,48,1.61,48,1.79,49,1.89,47,1.78,0.00
D,172,James,4.8,4.8,Chelsea,63,3.30,57,2.61,58,3.64,55,2.43,55,3.09,53,2.14,52,2.33,52,2.45,51,2.31,0.00
M,173,Kellyman,4.3,4.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.02,1,0.10,0,0.00,0.00
M,174,Lavia,4.5,4.5,Chelsea,26,1.04,37,1.28,41,1.52,36,1.22,32,1.17,28,0.99,31,1.17,35,1.09,32,1.11,0.00
F,175,Lukaku,6.3,6.3,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,176,M.Sarr,4.5,4.5,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,177,Madueke,6.0,6.0,Chelsea,30,1.96,40,2.31,56,3.74,56,2.81,56,3.17,54,2.62,56,3.08,62,3.04,55,2.77,0.00
F,178,Marc Guiu,4.7,4.7,Chelsea,10,0.69,11,0.65,7,0.56,7,0.46,8,0.51,8,0.48,9,0.59,14,0.73,6,0.41,0.00
M,179,Mudryk,6.1,6.1,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,13,0.69,0.00
F,180,N.Jackson,7.7,7.7,Chelsea,22,1.52,36,2.10,66,4.41,73,3.58,70,3.95,69,3.35,68,3.71,71,3.50,67,3.41,0.00
M,181,Nkunku,5.7,5.7,Chelsea,63,4.71,51,3.19,40,3.03,39,2.19,39,2.52,39,2.15,40,2.50,53,2.94,38,2.20,0.09
M,182,Palmer,10.9,10.8,Chelsea,54,4.52,75,5.27,84,7.32,82,5.01,82,5.97,81,4.93,82,5.45,80,5.21,81,4.98,0.81
G,183,Petrović,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,184,Renato Veiga,4.4,4.4,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,185,Sánchez,4.5,4.5,Chelsea,76,2.79,74,2.70,73,3.10,73,2.74,69,2.85,70,2.42,68,2.67,69,2.31,67,2.49,0.00
M,186,Sterling,6.7,6.7,Arsenal,14,0.97,14,0.91,11,0.83,11,1.08,11,0.45,11,0.74,10,0.61,13,0.83,15,1.10,0.00
D,187,Tosin,4.2,4.2,Chelsea,5,0.19,7,0.24,9,0.38,10,0.32,12,0.47,12,0.37,12,0.40,13,0.41,13,0.41,0.00
M,188,Ugochukwu,4.4,4.4,Southampton,69,1.94,68,1.84,65,1.85,62,2.45,62,0.71,60,1.87,60,1.90,60,1.67,60,1.57,0.00
D,189,W.Fofana,4.3,4.3,Chelsea,80,2.87,76,2.39,72,3.38,72,2.40,69,2.98,67,1.95,68,2.22,67,2.29,67,2.26,0.00
M,190,Ahamada,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,191,Andersen,4.2,4.2,Fulham,91,1.94,89,2.01,86,2.31,86,4.03,85,1.42,86,2.57,86,4.36,85,1.95,85,2.17,0.18
M,192,J.Ayew,5.1,5.1,Leicester,54,2.07,53,2.32,60,2.30,50,2.04,50,2.17,52,2.91,53,2.13,51,2.71,52,2.08,0.00
M,193,C.Doucouré,4.9,4.9,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,194,C.Richards,4.4,4.4,Crystal Palace,86,3.47,85,2.69,82,3.65,80,3.21,81,1.09,78,2.79,78,2.56,78,2.79,79,1.57,0.00
D,195,Chadi Riad,4.3,4.3,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,196,Clyne,4.3,4.3,Crystal Palace,21,0.86,25,0.90,29,1.63,35,1.61,35,0.58,37,1.45,37,1.39,39,1.46,40,0.99,0.00
M,197,Ebiowei,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,198,Edouard,5.1,5.1,Leicester,2,0.12,2,0.17,5,0.31,4,0.24,5,0.36,5,0.39,6,0.38,6,0.45,6,0.36,0.00
M,199,Eze,6.7,6.7,Crystal Palace,84,5.56,81,4.39,79,7.37,78,5.53,77,1.80,75,4.25,75,4.73,75,4.10,75,3.14,0.03
D,200,Guéhi,4.7,4.7,Crystal Palace,93,3.85,91,2.97,88,3.91,87,3.57,86,1.16,87,3.17,86,2.88,85,3.15,84,1.69,0.00
G,201,Henderson,4.6,4.6,Crystal Palace,94,3.82,93,3.44,92,6.32,91,4.42,91,1.83,90,3.43,90,3.69,91,3.28,90,3.01,0.11
D,202,Holding,4.2,4.2,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,203,Hughes,4.9,4.9,Crystal Palace,0,0.00,60,1.89,59,3.39,59,2.46,59,0.96,58,1.89,56,2.03,59,1.78,58,1.58,0.00
G,204,Johnstone,4.2,4.2,Wolves,1,0.06,2,0.07,3,0.10,2,0.08,4,0.17,3,0.11,4,0.17,3,0.10,4,0.14,0.00
M,205,Kamada,5.1,5.1,Crystal Palace,40,2.16,25,1.24,26,2.33,25,1.69,28,0.69,28,1.44,30,1.71,29,1.38,29,1.23,0.00
M,206,Lerma,4.8,4.8,Crystal Palace,68,2.52,43,1.50,46,2.96,46,2.16,47,0.85,49,1.73,51,1.97,50,1.61,48,1.46,0.00
F,207,Mateta,7.5,7.5,Crystal Palace,43,2.69,59,3.05,82,7.51,81,5.53,78,1.75,78,4.30,77,4.71,77,4.00,77,3.22,0.01
M,208,M.França,4.4,4.4,Crystal Palace,5,0.39,3,0.25,3,0.39,4,0.39,5,0.17,5,0.35,5,0.41,6,0.40,6,0.36,0.00
G,209,Matthews,3.9,3.9,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.19,0,0.00,0,0.00,0,0.00,0.00
D,210,Mitchell,4.8,4.8,Crystal Palace,70,3.20,69,2.48,68,3.54,67,3.15,68,1.06,67,2.75,68,2.62,70,2.82,68,1.61,0.00
D,211,Muñoz,5.0,5.0,Crystal Palace,89,4.41,87,3.30,84,4.50,82,4.05,82,1.23,81,3.50,81,3.29,80,3.45,80,1.89,0.32
M,212,Ozoh,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,213,Rak-Sakyi,4.5,4.5,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,214,Schlupp,4.6,4.6,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,215,Ward,4.3,4.3,Crystal Palace,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,216,Wharton,4.7,4.7,Crystal Palace,76,2.79,73,2.38,70,4.18,70,3.08,68,1.13,67,2.27,66,2.53,64,2.09,66,1.90,0.00
M,217,A.Doucoure,5.1,5.1,Everton,77,2.45,73,2.54,62,2.25,63,2.32,62,2.15,62,2.77,62,2.20,63,3.00,61,2.09,0.00
F,218,Beto,5.1,5.1,Everton,72,2.93,61,2.77,49,2.23,49,2.41,52,2.27,47,2.84,47,2.17,46,3.08,47,2.12,0.20
D,219,Branthwaite,4.8,4.8,Everton,91,1.63,88,2.22,87,2.51,85,2.09,84,1.92,84,3.59,83,2.40,83,3.79,82,1.92,0.00
F,220,Calvert-Lewin,5.4,5.4,Everton,14,0.68,24,1.22,44,2.19,42,2.21,48,2.26,41,2.66,41,2.01,41,2.86,40,1.96,0.00
D,221,Coleman,4.3,4.3,Everton,3,0.10,6,0.19,6,0.22,7,0.25,9,0.28,9,0.40,10,0.36,10,0.46,11,0.34,0.00
M,222,Gana,4.8,4.8,Everton,84,2.03,81,2.11,77,2.07,76,2.04,74,1.90,73,2.30,74,2.02,73,2.39,72,1.87,0.00
M,223,Garner,4.9,4.9,Everton,77,2.07,72,2.11,66,2.04,65,2.01,64,1.87,64,2.33,64,1.96,63,2.46,65,1.93,0.00
M,224,Harrison,5.2,5.2,Everton,59,2.18,50,2.06,31,1.44,32,1.50,35,1.53,34,1.86,32,1.48,35,2.05,34,1.47,0.00
D,225,Holgate,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,226,Iroegbunam,4.3,4.3,Everton,16,0.56,18,0.64,12,0.47,14,0.53,16,0.60,17,0.68,17,0.65,17,0.69,17,0.61,0.00
G,227,J.Virginia,3.9,3.9,Everton,1,0.04,2,0.07,3,0.10,3,0.11,3,0.10,3,0.13,3,0.11,3,0.11,3,0.09,0.01
D,228,Keane,3.9,3.9,Everton,6,0.15,10,0.28,12,0.36,13,0.35,14,0.36,14,0.60,15,0.47,15,0.69,15,0.40,0.00
F,229,Maupay,4.9,4.9,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,230,McNeil,5.1,5.1,Everton,13,0.51,31,1.25,74,2.86,73,2.91,73,2.67,73,3.59,71,2.72,70,3.64,73,2.64,0.00
D,231,Mykolenko,4.4,4.3,Everton,89,1.73,86,2.31,84,2.55,83,2.21,81,2.02,83,3.70,81,2.47,81,3.88,80,2.00,0.45
F,232,Ndiaye,5.2,5.2,Everton,23,0.94,37,1.56,69,2.74,68,2.81,68,2.61,68,3.40,69,2.65,68,3.62,68,2.60,0.05
M,233,Onana,4.8,4.8,Aston Villa,36,1.33,34,1.32,35,1.47,36,2.39,37,0.11,35,1.34,37,1.94,37,1.04,39,1.41,0.00
D,234,Patterson,4.4,4.4,Everton,6,0.18,10,0.31,10,0.34,11,0.36,13,0.40,12,0.51,12,0.42,14,0.62,15,0.45,0.00
G,235,Pickford,5.1,5.1,Everton,94,3.11,93,3.15,92,3.35,91,3.11,91,3.08,92,3.87,92,3.38,92,3.98,92,3.14,0.47
D,236,Tarkowski,4.9,4.9,Everton,92,1.62,90,2.26,89,2.57,88,2.20,87,2.03,87,3.80,87,2.53,87,4.02,86,2.03,0.02
F,237,Y. Chermiti,4.9,4.9,Everton,1,0.08,1,0.11,0,0.00,0,0.00,2,0.15,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,238,Young,4.4,4.4,Everton,13,0.38,13,0.44,11,0.39,12,0.41,16,0.48,15,0.67,15,0.53,17,0.81,16,0.51,0.00
M,239,Adama,4.6,4.6,Fulham,67,2.38,61,2.58,53,2.40,48,3.40,47,1.02,48,2.36,48,3.18,48,1.94,43,2.03,0.00
M,240,Andreas,4.9,4.9,Fulham,53,1.95,33,1.56,33,1.61,34,2.54,34,0.79,33,1.76,33,2.38,33,1.46,32,1.59,0.00
D,241,Bassey,4.5,4.5,Fulham,90,1.92,87,1.84,85,2.17,84,3.86,83,1.32,83,2.41,81,3.98,81,1.81,80,1.98,0.00
G,242,Benda,3.9,3.9,Fulham,1,0.04,2,0.07,3,0.10,3,0.14,3,0.04,3,0.11,4,0.20,5,0.14,4,0.16,0.01
M,243,Cairney,4.8,4.8,Fulham,14,0.59,8,0.42,9,0.44,9,0.67,10,0.21,9,0.48,10,0.66,11,0.42,10,0.47,0.00
D,244,Castagne,4.2,4.2,Fulham,86,1.99,80,1.99,70,2.07,69,3.51,69,1.22,68,2.21,67,3.63,68,1.73,68,1.94,0.25
D,245,Diop,4.4,4.4,Fulham,32,0.82,34,0.88,35,1.01,35,1.78,39,0.65,37,1.20,37,1.93,41,1.00,38,1.07,0.00
M,246,Harris,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,247,Iwobi,5.6,5.6,Fulham,84,2.70,82,3.13,76,3.05,74,4.63,74,1.45,74,3.24,74,4.42,74,2.63,74,3.08,0.00
G,248,Leno,5.0,5.0,Fulham,94,3.23,93,3.13,92,3.38,92,4.98,92,1.54,92,3.52,91,4.86,90,2.75,90,3.12,0.00
M,249,Lukić,4.8,4.8,Fulham,33,1.09,80,2.35,77,2.34,76,3.58,75,1.11,75,2.46,74,3.35,74,2.00,75,2.35,0.00
D,250,Mbabu,4.0,4.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,251,Muniz,5.5,5.5,Fulham,36,1.57,37,1.94,37,1.99,38,3.11,37,0.96,36,2.07,37,2.84,36,1.78,37,2.06,0.00
F,252,Raúl,5.5,5.5,Fulham,66,2.66,62,3.20,60,3.12,59,4.82,59,1.53,58,3.31,58,4.45,59,2.76,57,3.13,0.08
D,253,Ream,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,254,Reed,4.7,4.7,Fulham,7,0.35,6,0.30,6,0.33,7,0.49,6,0.14,8,0.39,8,0.48,7,0.29,7,0.36,0.00
D,255,Robinson,5.0,5.0,Fulham,91,1.96,88,2.03,86,2.37,82,4.04,82,1.40,82,2.54,81,4.33,81,1.97,82,2.15,0.11
F,256,Stansfield,5.0,5.0,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,257,Tete,4.4,4.4,Fulham,6,0.17,13,0.40,25,0.87,27,1.51,27,0.50,28,1.05,29,1.66,28,0.84,29,0.95,0.00
F,258,Vinicius,5.0,5.0,Fulham,3,0.20,4,0.31,5,0.37,4,0.48,4,0.14,5,0.38,5,0.50,5,0.31,5,0.38,0.00
M,259,Wilson,5.2,5.2,Fulham,0,0.00,1,0.06,26,1.34,41,3.26,45,1.10,44,2.42,44,3.20,42,1.93,40,2.12,0.00
F,260,Al-Hamadi,4.7,4.7,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,261,Baggott,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,262,Broadhead,4.9,4.9,Ipswich,18,0.87,20,1.19,18,0.87,18,0.85,18,0.86,18,0.91,19,1.06,18,0.98,18,0.99,0.00
D,263,Burgess,3.8,3.8,Ipswich,9,0.23,10,0.33,13,0.28,11,0.26,10,0.22,11,0.33,13,0.37,12,0.41,15,0.50,0.00
M,264,Burns,4.8,4.8,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,265,Chaplin,5.1,5.1,Ipswich,7,0.34,13,0.82,24,1.16,26,1.18,27,1.25,27,1.30,25,1.41,26,1.44,24,1.33,0.00
D,266,H.Clarke,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,267,Davis,4.3,4.3,Ipswich,90,2.10,87,3.23,85,1.78,83,2.02,83,1.77,82,2.56,80,2.60,81,3.14,83,3.21,0.01
F,268,Delap,5.6,5.6,Ipswich,85,3.56,67,3.70,54,2.22,58,2.21,68,2.75,77,3.21,76,3.91,75,3.75,75,3.69,0.00
D,269,Edmundson,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,270,Greaves,3.9,3.9,Ipswich,88,1.69,86,2.62,82,1.36,79,1.67,80,1.37,78,2.12,78,2.03,80,2.61,75,2.47,0.29
M,271,Harness,4.9,4.9,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,272,Hirst,5.4,5.4,Ipswich,12,0.69,27,1.71,34,1.59,30,1.34,23,1.19,18,0.98,18,1.14,20,1.18,17,1.05,0.00
M,273,Humphreys,4.5,4.5,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,274,Hutchinson,5.2,5.2,Ipswich,84,2.78,81,3.31,79,2.56,78,2.43,77,2.49,75,2.60,73,2.89,73,2.85,72,2.86,0.00
D,275,Johnson,3.9,3.9,Ipswich,51,1.13,51,1.70,39,0.86,30,0.81,29,0.69,30,0.96,32,1.05,30,1.16,31,1.18,0.00
F,276,Ladapo,4.5,4.5,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,277,Luongo,4.4,4.4,Ipswich,0,0.00,1,0.11,2,0.12,3,0.17,3,0.17,3,0.19,3,0.19,3,0.20,3,0.21,0.00
M,278,Morsy,4.8,4.8,Ipswich,38,1.01,44,1.26,41,1.03,43,1.07,45,1.11,47,1.21,45,1.26,47,1.32,46,1.27,0.00
D,279,Ndaba,4.0,4.0,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,280,Slicker,3.9,3.9,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,281,Taylor,4.8,4.8,Ipswich,9,0.36,11,0.48,12,0.47,13,0.51,14,0.55,13,0.55,16,0.69,14,0.60,13,0.58,0.00
D,282,Tuanzebe,3.9,3.9,Ipswich,0,0.00,0,0.00,36,0.65,66,1.43,71,1.25,70,1.92,69,1.77,68,2.19,67,2.20,0.00
G,283,Walton,4.3,4.3,Ipswich,3,0.10,4,0.14,4,0.14,6,0.21,6,0.21,8,0.27,7,0.24,7,0.28,8,0.29,0.00
D,284,Woolfenden,3.9,3.9,Ipswich,31,0.64,30,0.94,26,0.50,23,0.54,22,0.41,24,0.68,25,0.66,24,0.82,27,0.89,0.00
M,285,B.Soumaré,4.4,4.4,Leicester,75,1.73,72,1.79,68,1.63,62,1.48,65,1.67,70,2.01,70,1.70,67,1.91,67,1.61,0.00
F,286,Cannon,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,287,Choudhury,4.4,4.4,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,288,Coady,4.0,4.0,Leicester,16,0.22,18,0.40,23,0.44,23,0.43,26,0.69,29,1.08,27,0.61,27,0.97,26,0.52,0.00
F,289,Daka,4.8,4.8,Leicester,29,1.31,30,1.49,34,1.54,34,1.51,34,1.61,35,2.06,34,1.51,34,1.87,33,1.52,0.00
M,290,De Cordova-Reid,5.2,5.2,Leicester,47,1.74,47,1.96,52,1.97,46,1.76,44,1.84,45,2.32,45,1.77,46,2.19,45,1.78,0.00
D,291,Faes,3.9,3.9,Leicester,88,0.96,86,1.78,83,1.39,81,1.37,80,1.99,78,2.98,79,1.65,79,2.77,78,1.38,0.02
M,292,Golding,4.4,4.4,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,293,Hermansen,4.4,4.4,Leicester,94,3.06,93,3.06,93,3.06,92,2.92,91,3.13,91,3.56,91,3.06,90,3.46,91,3.04,0.00
G,294,Iversen,3.9,3.9,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,295,Justin,4.1,4.1,Leicester,73,1.04,70,1.75,64,1.36,64,1.35,61,1.80,65,2.80,61,1.53,61,2.45,60,1.31,0.00
D,296,Kristiansen,4.4,4.4,Leicester,91,1.14,88,1.98,84,1.60,83,1.57,81,2.22,81,3.39,79,1.79,80,3.06,80,1.56,0.00
M,297,Marcal,4.5,4.5,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,298,Mavididi,5.0,5.0,Leicester,23,1.11,27,1.35,33,1.49,28,1.28,29,1.40,28,1.72,29,1.34,29,1.65,29,1.36,0.00
M,299,McAteer,4.7,4.7,Leicester,3,0.22,4,0.29,10,0.51,9,0.45,7,0.41,9,0.57,9,0.46,9,0.55,10,0.48,0.00
M,300,Ndidi,4.9,4.9,Leicester,82,2.10,78,2.25,76,2.07,74,2.04,73,2.12,73,2.58,71,2.00,71,2.38,71,1.97,0.00
D,301,Okoli,4.0,4.0,Leicester,15,0.22,16,0.38,19,0.40,21,0.43,22,0.61,23,0.88,23,0.57,25,0.89,26,0.55,0.00
D,302,Ricardo,4.1,4.1,Leicester,21,0.45,27,0.81,29,0.73,29,0.75,32,1.05,27,1.21,32,0.90,30,1.28,31,0.79,0.00
D,303,Souttar,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,304,Stolarczyk,4.0,4.0,Leicester,1,0.05,2,0.08,2,0.08,3,0.09,4,0.13,4,0.16,4,0.13,4,0.15,4,0.13,0.00
D,305,Thomas,3.9,3.9,Leicester,14,0.28,16,0.44,19,0.47,20,0.46,20,0.60,20,0.80,23,0.60,20,0.78,22,0.53,0.00
F,306,Vardy,5.3,5.3,Leicester,84,3.30,80,3.66,80,3.28,77,3.15,77,3.35,76,4.56,74,3.13,75,4.12,76,3.18,0.01
D,307,Vestergaard,3.9,3.9,Leicester,71,0.96,67,1.60,65,1.29,65,1.27,62,1.76,61,2.52,61,1.45,60,2.34,60,1.24,0.00
G,308,Ward,3.9,3.9,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,309,Winks,4.4,4.4,Leicester,33,1.05,38,1.26,41,1.25,42,1.28,42,1.32,39,1.44,40,1.23,39,1.40,40,1.22,0.00
G,310,A.Becker,5.6,5.6,Liverpool,94,4.29,90,3.69,88,3.95,85,3.82,85,3.50,85,3.25,84,3.90,83,2.71,82,3.53,0.12
D,311,Alexander-Arnold,7.4,7.4,Liverpool,0,0.00,0,0.00,0,0.00,31,2.03,54,3.25,68,3.07,67,3.67,67,2.61,67,3.94,0.30
M,312,Bajcetic,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,313,Bradley,4.7,4.7,Liverpool,34,1.92,52,2.38,78,4.29,56,3.15,39,1.99,28,1.12,29,1.36,28,0.99,28,1.41,0.00
