Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts,Elite%
M,314,Carvalho,4.5,4.5,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,9,0.61,0.00
M,315,Clark,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,316,Darwin,7.0,7.0,Liverpool,18,1.25,22,1.39,25,1.68,24,1.69,26,1.92,27,1.52,26,1.59,28,1.33,28,1.79,0.00
M,317,Diogo J.,7.2,7.2,Liverpool,54,3.66,55,3.44,51,3.68,53,3.81,50,3.84,51,2.88,49,2.91,50,2.41,50,3.34,0.00
M,318,Doak,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,319,Elliott,5.2,5.2,Liverpool,14,0.79,13,0.71,14,0.79,14,0.81,15,0.91,15,0.75,14,0.78,16,0.71,17,0.94,0.00
M,320,Endo,4.6,4.6,Liverpool,8,0.35,10,0.45,10,0.43,12,0.53,11,0.52,11,0.44,10,0.48,10,0.36,11,0.48,0.00
F,321,Gakpo,7.4,7.4,Liverpool,59,3.39,57,3.12,58,3.50,58,3.53,58,3.68,58,2.83,58,3.00,57,2.32,57,3.11,0.00
D,322,Gomez,4.7,4.7,Liverpool,0,0.00,0,0.00,0,0.00,1,0.07,11,0.47,21,0.76,26,1.14,29,0.89,29,1.23,0.00
M,323,Gravenberch,5.0,5.0,Liverpool,85,3.08,82,2.78,80,2.96,79,2.96,76,2.90,78,2.46,77,2.75,76,2.01,75,2.67,0.00
M,324,Jones,5.3,5.3,Liverpool,43,1.95,44,1.98,42,2.12,40,2.08,39,2.07,37,1.67,40,1.97,39,1.44,40,1.99,0.00
G,325,Kelleher,4.0,4.0,Liverpool,1,0.05,5,0.20,7,0.32,9,0.42,10,0.40,9,0.36,11,0.48,12,0.38,12,0.52,0.00
D,326,Konaté,5.2,5.2,Liverpool,90,4.24,85,3.21,81,3.83,80,3.77,78,3.28,77,2.50,76,3.18,76,2.18,77,3.29,0.06
M,327,Luis Díaz,7.5,7.5,Liverpool,64,4.05,62,3.58,61,3.91,62,4.03,61,4.21,60,3.09,63,3.43,62,2.73,62,3.68,0.00
M,328,M.Salah,13.7,13.1,Liverpool,90,7.13,86,6.09,85,7.11,83,6.69,81,7.25,81,5.01,81,5.42,81,4.32,80,6.05,0.41
M,329,Mac Allister,6.2,6.2,Liverpool,79,3.39,77,3.06,74,3.37,73,3.31,74,3.37,73,2.63,73,2.96,73,2.27,73,3.14,0.00
M,330,McConnell,4.4,4.4,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,331,Morton,4.4,4.4,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,332,N.Phillips,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,333,Quansah,3.9,3.9,Liverpool,38,1.86,35,1.39,27,1.25,24,1.14,19,0.82,13,0.45,11,0.48,11,0.33,10,0.40,0.00
D,334,R.Williams,4.0,4.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,335,Robertson,5.8,5.8,Liverpool,72,4.37,69,3.46,66,4.00,64,3.83,63,3.44,61,2.49,61,3.17,61,2.27,60,3.26,0.00
M,336,Szoboszlai,6.4,6.4,Liverpool,79,4.50,75,3.94,73,4.30,72,4.26,72,4.42,71,3.24,70,3.52,69,2.73,70,3.77,0.00
D,337,Tsimikas,4.6,4.6,Liverpool,29,1.56,32,1.51,33,1.84,32,1.79,29,1.50,29,1.23,29,1.44,29,1.05,30,1.54,0.00
D,338,Van den Berg,4.1,4.1,Brentford,79,1.79,73,1.95,64,1.29,64,1.98,63,1.07,61,2.25,64,3.14,63,1.85,64,2.04,0.03
D,339,Virgil,6.4,6.4,Liverpool,91,4.42,88,3.39,86,4.09,83,3.99,84,3.55,84,2.66,83,3.42,82,2.33,81,3.48,0.03
D,340,Akanji,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,6,0.45,30,0.11,61,2.72,73,4.42,68,1.86,60,2.08,0.00
D,341,Aké,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.16,21,0.64,42,1.64,0.00
M,342,Bernardo,6.1,6.1,Man City,32,1.78,45,1.81,46,2.10,47,3.68,47,0.20,47,2.25,46,3.17,48,1.56,48,1.96,0.00
M,343,Bobb,4.7,4.7,Man City,2,0.19,3,0.24,6,0.47,6,0.85,6,0.04,8,0.56,8,0.83,8,0.39,8,0.50,0.00
G,344,Carson,3.9,3.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,345,De Bruyne,9.3,9.3,Man City,34,2.57,34,1.94,33,2.13,35,3.90,36,0.22,35,2.50,34,3.45,35,1.73,32,1.86,0.00
M,346,Doku,6.2,6.2,Man City,64,4.03,61,2.82,58,3.06,58,5.33,56,0.27,56,3.14,56,4.47,56,2.16,57,2.68,0.00
G,347,Ederson M.,5.3,5.3,Man City,57,2.53,78,3.01,90,3.60,88,6.31,85,0.30,86,3.57,85,4.86,85,2.33,84,3.20,0.00
M,348,Foden,9.2,9.2,Man City,66,5.13,64,3.44,64,4.03,63,6.85,62,0.37,60,4.11,62,6.08,61,2.81,62,3.52,0.00
M,349,Grealish,6.4,6.4,Man City,9,0.65,10,0.54,10,0.60,11,1.19,11,0.06,12,0.77,12,1.09,12,0.52,13,0.69,0.00
D,350,Gvardiol,6.0,5.9,Man City,90,5.01,89,3.36,85,3.79,83,6.44,82,0.32,81,4.03,79,5.36,77,2.32,73,2.76,0.46
F,351,Haaland,14.8,14.7,Man City,88,8.12,86,5.38,81,5.99,78,9.82,77,0.54,77,6.23,75,8.55,75,4.08,76,4.85,0.83
F,352,J.Alvarez,7.0,7.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,353,João Cancelo,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,354,Kovačić,5.4,5.4,Man City,33,1.49,34,1.27,35,1.41,36,2.49,36,0.13,33,1.40,35,2.02,34,0.97,33,1.23,0.00
D,355,Lewis,4.3,4.3,Man City,44,2.34,49,1.81,50,2.13,49,3.66,46,0.17,42,1.98,40,2.60,37,1.08,30,1.16,0.02
M,356,Matheus N.,4.9,4.9,Man City,55,2.38,52,1.83,54,2.07,56,3.74,51,0.18,48,1.96,47,2.78,45,1.32,41,1.55,0.00
M,357,McAtee,4.6,4.6,Man City,13,1.04,16,0.95,18,1.18,18,2.10,18,0.11,20,1.41,21,2.15,20,0.97,19,1.20,0.00
G,358,Ortega Moreno,5.2,5.2,Man City,37,1.65,17,0.63,5,0.20,7,0.49,9,0.03,9,0.39,10,0.60,10,0.27,11,0.41,0.00
M,359,Phillips,4.8,4.8,Ipswich,71,1.88,67,2.03,66,1.72,65,1.70,63,1.64,63,1.75,63,1.82,62,1.87,63,1.86,0.00
M,360,Rodrigo,6.2,6.2,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,361,Rúben,5.4,5.4,Man City,91,4.38,87,2.94,85,3.25,81,5.52,79,0.27,74,3.19,72,4.21,66,1.73,65,2.17,0.00
D,362,Stones,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.14,17,0.51,33,1.30,0.00
D,363,Walker,5.1,5.1,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,364,Amad,5.3,5.3,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,32,1.57,69,4.27,77,2.81,78,3.96,0.00
M,365,Antony,5.7,5.7,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,366,B.Fernandes,8.6,8.6,Man Utd,89,4.41,88,4.60,86,4.15,84,6.48,84,2.76,82,4.48,83,5.71,83,3.33,82,4.73,0.44
G,367,Bayindir,4.3,4.3,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,368,Casemiro,4.7,4.7,Man Utd,17,0.71,13,0.57,12,0.51,14,0.82,13,0.37,12,0.51,10,0.59,11,0.42,11,0.51,0.00
D,369,Dalot,5.0,5.0,Man Utd,91,2.96,87,2.66,84,2.32,82,4.40,82,1.60,81,2.51,79,4.03,80,1.89,80,3.07,0.04
M,370,Eriksen,5.2,5.2,Man Utd,20,1.00,13,0.66,12,0.59,15,0.99,15,0.48,12,0.65,10,0.67,10,0.44,10,0.57,0.00
D,371,Evans,4.4,4.4,Man Utd,6,0.19,7,0.22,3,0.09,3,0.15,5,0.10,5,0.15,5,0.21,4,0.11,5,0.17,0.00
M,372,Garnacho,5.9,5.9,Man Utd,65,3.05,59,2.83,55,2.50,58,3.92,55,1.68,52,2.61,47,3.12,43,1.74,42,2.31,0.01
M,373,Hannibal,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,374,Heaton,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,375,Højlund,6.9,6.9,Man Utd,64,2.91,61,2.85,58,2.62,60,3.89,59,1.79,56,2.82,55,3.64,53,2.08,53,2.84,0.00
D,376,Lindelof,4.3,4.3,Man Utd,29,0.91,13,0.35,5,0.10,5,0.20,7,0.10,6,0.15,6,0.22,6,0.12,6,0.17,0.00
D,377,Maguire,4.9,4.9,Man Utd,36,1.09,55,1.55,71,1.76,71,3.40,69,1.21,68,1.89,68,3.14,67,1.45,67,2.34,0.00
M,378,Mainoo,5.2,5.2,Man Utd,31,1.04,51,1.63,65,1.96,65,2.82,64,1.30,62,2.00,59,2.52,58,1.57,57,1.99,0.00
D,379,Malacia,4.4,4.4,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,380,Martinez,4.3,4.3,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,381,McTominay,4.9,4.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,382,Mount,6.3,6.3,Man Utd,23,1.14,31,1.48,34,1.52,33,2.17,33,1.01,29,1.48,26,1.72,25,1.05,25,1.37,0.00
G,383,Onana,5.0,5.0,Man Utd,93,3.36,93,3.25,93,3.21,92,4.49,92,2.13,91,3.21,91,4.34,91,2.77,91,3.37,0.00
M,384,Pellistri,5.0,5.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,385,Rashford,6.7,6.7,Aston Villa,35,1.98,35,2.13,35,2.43,36,3.67,38,0.18,37,2.33,36,2.99,37,1.79,0,0.00,0.00
M,386,Sancho,6.2,6.2,Chelsea,81,4.56,72,3.67,65,3.88,64,2.92,62,3.27,63,2.82,56,2.78,0,0.00,60,2.79,0.00
D,387,Shaw,4.9,4.9,Man Utd,32,0.99,52,1.52,65,1.68,66,3.28,66,1.21,63,1.83,62,2.93,61,1.36,59,2.14,0.00
D,388,Wan-Bissaka,4.5,4.5,West Ham,91,2.94,87,2.70,85,1.52,83,4.61,83,0.81,82,2.76,81,2.81,80,2.49,79,2.92,0.00
F,389,Zirkzee,6.5,6.5,Man Utd,66,2.83,63,2.78,63,2.69,58,3.65,58,1.71,58,2.79,53,3.31,54,2.06,53,2.72,0.00
D,390,A.Murphy,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,391,Almirón,5.4,5.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,392,Barnes,5.9,5.9,Newcastle,52,3.38,36,2.40,37,4.56,38,2.10,38,2.64,36,1.93,38,2.22,37,1.62,34,2.13,0.00
D,393,Botman,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,30,0.91,63,2.16,74,1.92,70,3.12,0.00
M,394,Bruno G.,6.1,6.1,Newcastle,88,3.50,86,3.50,84,6.32,83,2.87,82,3.63,81,2.63,81,2.91,81,2.29,80,3.03,0.00
D,395,Burn,4.4,4.4,Newcastle,89,3.12,86,3.64,80,6.04,75,2.26,77,3.60,77,2.19,70,2.32,68,1.66,69,3.01,0.02
G,396,Dúbravka,4.2,4.2,Newcastle,0,0.00,3,0.11,3,0.24,3,0.12,4,0.18,3,0.11,4,0.14,5,0.16,4,0.15,0.00
M,397,Fraser,4.8,4.8,Southampton,1,0.10,2,0.15,3,0.21,3,0.32,4,0.11,4,0.26,5,0.35,5,0.30,6,0.32,0.00
M,398,Gordon,7.4,7.4,Newcastle,0,0.00,77,4.42,77,8.21,76,3.64,75,4.69,73,3.38,75,3.74,74,2.72,73,4.01,0.00
D,399,Hall,4.8,4.6,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.10
M,400,Hayden,4.4,4.4,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,401,Isak,9.3,9.3,Newcastle,89,6.26,84,5.83,82,10.66,82,4.73,79,6.18,80,4.34,79,4.97,79,3.35,79,5.09,0.40
M,402,J.Murphy,5.0,5.0,Newcastle,77,4.05,64,3.47,62,6.30,61,2.83,63,3.67,62,2.79,60,2.91,61,2.29,62,3.17,0.00
M,403,Joelinton,6.0,6.0,Newcastle,85,3.79,64,2.84,52,4.23,58,2.18,70,3.34,77,2.66,78,2.97,76,2.23,76,3.13,0.00
D,404,Kelly,4.2,4.2,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,405,Krafth,4.3,4.3,Newcastle,28,1.03,31,1.32,37,2.90,38,1.24,39,1.79,27,0.85,18,0.65,15,0.44,13,0.54,0.00
M,406,Kuol,4.4,4.4,Newcastle,1,0.10,0,0.00,1,0.25,1,0.13,2,0.16,1,0.12,2,0.15,2,0.16,2,0.16,0.00
D,407,Lascelles,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.23,0.00
D,408,Lewis,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,409,Livramento,4.5,4.5,Newcastle,86,3.27,82,3.66,80,6.49,79,2.65,78,3.88,75,2.32,72,2.63,71,1.96,73,3.38,0.04
M,410,Longstaff,4.5,4.5,Newcastle,20,0.91,20,0.94,24,2.13,25,1.02,21,1.00,22,0.88,20,0.83,19,0.74,19,0.83,0.00
M,411,Miley,5.0,5.0,Newcastle,9,0.48,9,0.47,14,1.41,14,0.64,14,0.72,12,0.55,12,0.58,13,0.53,13,0.65,0.00
G,412,Odysseas,4.2,4.2,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,413,Pope,4.9,4.9,Newcastle,94,3.48,92,3.81,92,7.21,92,3.33,91,3.92,92,3.26,91,3.35,90,3.15,91,3.81,0.02
G,414,Ruddy,3.9,3.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,415,Schär,5.4,5.4,Newcastle,91,3.28,89,3.88,86,6.73,86,2.68,84,4.10,83,2.41,82,2.81,82,2.05,80,3.53,0.00
D,416,Targett,3.9,3.9,Newcastle,13,0.53,15,0.68,17,1.48,20,0.74,19,0.93,16,0.55,10,0.40,10,0.32,9,0.39,0.00
M,417,Tonali,5.5,5.5,Newcastle,83,3.34,80,3.27,79,5.97,79,2.73,76,3.32,74,2.47,75,2.73,75,2.17,75,2.88,0.00
D,418,Trippier,5.6,5.6,Newcastle,72,3.67,70,3.99,70,7.34,70,2.99,70,4.43,63,2.48,58,2.68,55,1.92,55,3.13,0.01
M,419,White,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,420,Willock,4.7,4.7,Newcastle,36,1.88,34,1.70,40,3.68,39,1.69,36,1.87,33,1.42,31,1.44,31,1.18,33,1.58,0.00
F,421,Wilson,6.9,6.9,Newcastle,17,1.37,13,1.03,15,2.27,15,1.07,16,1.37,16,1.07,15,1.09,16,0.88,17,1.26,0.00
D,422,Aina,5.4,5.4,Nott'm Forest,90,3.33,88,2.74,86,3.61,84,2.51,83,1.76,82,2.80,81,5.01,80,2.56,81,2.58,0.01
M,423,Anderson,5.0,5.0,Nott'm Forest,81,2.79,77,2.49,77,2.71,76,2.64,75,1.65,75,2.65,75,4.06,72,2.23,74,2.46,0.00
F,424,Awoniyi,5.5,5.5,Nott'm Forest,8,0.61,10,0.69,12,0.82,13,0.92,14,0.61,14,0.94,14,1.51,14,0.83,14,0.87,0.00
D,425,Boly,4.2,4.2,Nott'm Forest,3,0.09,5,0.15,5,0.20,7,0.23,8,0.17,9,0.32,10,0.57,12,0.38,10,0.34,0.00
M,426,Bowler,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,427,C.Miguel,4.1,4.1,Nott'm Forest,0,0.00,0,0.00,2,0.10,3,0.12,4,0.09,4,0.17,4,0.26,4,0.16,4,0.15,0.00
M,428,Da Silva Moreira,4.3,4.3,Nott'm Forest,0,0.00,0,0.00,1,0.05,2,0.06,2,0.05,2,0.07,2,0.13,3,0.10,3,0.11,0.00
M,429,Danilo,4.7,4.7,Nott'm Forest,20,0.90,22,0.96,25,1.09,27,1.16,27,0.71,27,1.21,28,1.76,28,1.04,27,1.12,0.00
F,430,Dennis,4.9,4.9,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,431,Dominguez,4.8,4.8,Nott'm Forest,51,1.90,52,1.81,50,1.87,46,1.70,51,1.18,50,1.92,53,3.03,51,1.64,52,1.85,0.00
M,432,Elanga,5.3,5.3,Nott'm Forest,78,3.92,75,3.42,73,3.64,73,3.60,73,2.33,72,3.48,70,5.59,70,2.98,71,3.32,0.06
M,433,Gibbs-White,6.6,6.6,Nott'm Forest,80,4.02,79,3.54,78,3.97,78,3.87,76,2.48,76,3.77,73,6.06,75,3.19,73,3.48,0.02
M,434,Hudson-Odoi,5.2,5.2,Nott'm Forest,78,3.65,74,3.12,72,3.45,71,3.22,72,2.09,69,3.23,68,4.98,70,2.75,69,3.02,0.01
M,435,Mighten,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,436,Murillo,4.7,4.7,Nott'm Forest,86,3.17,82,2.56,81,3.38,80,2.33,79,1.65,78,2.64,78,4.71,75,2.33,74,2.35,0.01
D,437,N.Williams,4.4,4.4,Nott'm Forest,86,3.30,86,2.75,81,3.52,80,2.51,80,1.75,77,2.74,77,4.95,78,2.54,77,2.59,0.11
D,438,O.Richards,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,439,O'Brien,5.0,5.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,440,Omobamidele,4.2,4.2,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,441,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,442,Sangaré,4.3,4.3,Nott'm Forest,26,1.04,28,1.02,31,1.16,31,1.14,30,0.68,31,1.22,32,1.76,31,1.02,30,1.09,0.00
G,443,Sels,5.1,5.1,Nott'm Forest,93,3.53,93,3.40,92,3.75,92,3.30,91,2.01,91,3.67,90,5.13,90,3.12,90,3.26,0.03
D,444,Toffolo,4.2,4.2,Nott'm Forest,2,0.08,8,0.31,4,0.16,5,0.19,6,0.14,7,0.27,8,0.48,7,0.24,8,0.31,0.00
G,445,Turner,3.9,3.9,Crystal Palace,1,0.06,1,0.05,3,0.18,3,0.16,3,0.07,0,0.00,5,0.19,4,0.16,4,0.15,0.01
F,446,Ui-jo,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,447,Wood,7.3,7.3,Nott'm Forest,88,4.93,85,4.29,82,4.46,81,4.44,79,2.80,79,4.23,80,6.99,79,3.55,79,4.04,0.39
D,448,Worrall,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,449,Yates,4.8,4.8,Nott'm Forest,29,1.13,32,1.20,32,1.27,33,1.28,33,0.78,33,1.32,34,1.93,35,1.19,36,1.34,0.00
M,450,Alcaraz,4.9,4.9,Everton,54,1.90,49,1.91,39,1.65,39,1.67,43,1.67,42,2.14,41,1.72,43,2.34,44,1.72,0.00
M,451,Amo-Ameyaw,4.4,4.4,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,452,Aribo,4.9,4.9,Southampton,64,2.30,61,2.13,56,2.08,56,2.83,53,0.78,56,2.23,54,2.15,57,1.92,55,1.75,0.00
F,453,Armstrong,5.1,5.1,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,454,Bazunu,4.3,4.3,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,455,Bednarek,4.0,4.0,Southampton,38,0.95,57,0.96,82,1.92,81,2.71,80,0.85,80,2.45,80,1.52,80,1.86,81,1.42,0.01
D,456,Bella-Kotchap,3.9,3.9,Southampton,84,2.13,77,1.34,66,1.64,66,2.34,64,0.71,64,2.04,63,1.29,62,1.55,63,1.19,0.00
D,457,Bree,3.9,3.9,Southampton,24,0.79,33,0.83,44,1.40,46,2.02,43,0.58,46,1.80,47,1.31,45,1.41,45,1.13,0.00
M,458,Charles,4.5,4.5,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,459,Edozie,4.9,4.9,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,460,Edwards,3.9,3.9,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,461,Harwood-Bellis,4.0,4.0,Southampton,91,2.18,88,1.40,85,2.04,84,2.81,83,0.87,82,2.53,80,1.53,80,1.92,80,1.45,0.02
M,462,Kamaldeen,5.0,5.0,Southampton,65,2.65,64,2.61,61,2.57,61,3.39,60,0.99,60,2.71,59,2.63,60,2.27,59,2.01,0.00
M,463,Lallana,5.0,5.0,Southampton,0,0.00,1,0.09,1,0.09,0,0.00,1,0.04,2,0.14,2,0.13,2,0.13,2,0.12,0.00
D,464,Larios,3.9,3.9,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,465,Lis,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,466,Lumley,4.0,4.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,467,Manning,4.3,4.3,Southampton,34,1.26,31,0.96,28,1.04,30,1.52,32,0.49,30,1.31,32,1.09,31,1.08,31,0.90,0.00
F,468,Mara,5.0,5.0,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,469,McCarthy,4.2,4.2,Southampton,0,0.00,2,0.06,2,0.07,2,0.11,3,0.04,3,0.13,4,0.14,3,0.09,3,0.09,0.00
