Pos,ID,Name,BV,SV,Team,30_xMins,30_Pts,31_xMins,31_Pts,32_xMins,32_Pts,33_xMins,33_Pts,34_xMins,34_Pts,35_xMins,35_Pts,36_xMins,36_Pts,37_xMins,37_Pts,38_xMins,38_Pts,Elite%
F,470,Onuachu,4.9,4.9,Southampton,62,2.87,59,2.79,57,2.78,57,3.59,55,1.05,53,2.83,54,2.83,51,2.22,52,2.01,0.00
M,471,Smallbone,5.0,5.0,Southampton,14,0.61,23,0.95,37,1.51,36,2.04,36,0.59,38,1.68,38,1.67,38,1.44,37,1.32,0.00
D,472,Stephens,4.0,4.0,Southampton,20,0.57,20,0.45,13,0.38,15,0.59,15,0.19,15,0.50,17,0.46,18,0.51,16,0.37,0.00
F,473,Stewart,4.4,4.4,Southampton,4,0.24,5,0.35,10,0.60,9,0.77,10,0.24,10,0.68,11,0.70,12,0.64,13,0.63,0.01
D,474,Sugawara,4.2,4.2,Southampton,53,1.81,48,1.30,42,1.44,41,1.96,42,0.61,43,1.78,40,1.25,40,1.33,40,1.09,0.00
D,475,Taylor,3.9,3.9,Southampton,4,0.13,4,0.08,2,0.05,2,0.08,3,0.03,3,0.09,3,0.09,4,0.10,3,0.08,0.00
D,476,Walker-Peters,4.3,4.3,Southampton,90,2.28,85,1.52,82,2.08,81,2.87,80,0.90,79,2.58,77,1.61,79,1.97,78,1.48,0.00
D,477,Wood,4.0,4.0,Southampton,2,0.07,2,0.06,0,0.00,1,0.05,1,0.02,1,0.05,2,0.06,2,0.08,2,0.06,0.00
D,478,A.Phillips,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,479,Austin,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,480,Bentancur,4.9,4.9,Spurs,77,2.13,72,2.66,69,2.09,68,2.15,67,1.76,65,2.00,65,2.67,65,1.33,64,2.01,0.00
M,481,Bergvall,4.4,4.4,Spurs,49,1.59,47,1.92,43,1.48,41,1.48,41,1.31,42,1.46,41,1.89,43,0.98,42,1.45,0.00
M,482,Bissouma,4.8,4.8,Spurs,25,0.92,29,1.20,27,0.98,28,1.03,29,0.98,29,1.03,28,1.35,30,0.71,31,1.10,0.00
M,483,Bryan,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,484,Davies,4.3,4.3,Spurs,6,0.13,8,0.30,6,0.18,7,0.22,9,0.16,10,0.27,10,0.40,11,0.20,10,0.28,0.00
M,485,Devine,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,486,Dragusin,4.3,4.3,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,487,E.Royal,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,488,Forster,4.3,4.3,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,489,Gray,4.6,4.6,Spurs,5,0.17,7,0.26,6,0.20,8,0.27,10,0.30,9,0.29,11,0.44,12,0.24,12,0.36,0.00
M,490,Højbjerg,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,491,Johnson,6.2,6.2,Spurs,53,2.49,51,3.54,41,2.16,40,2.29,39,1.72,41,2.17,41,2.89,41,1.42,42,2.31,0.00
M,492,Kulusevski,6.2,6.2,Spurs,37,1.42,48,2.65,79,3.14,79,3.31,79,2.54,78,3.07,77,4.14,78,2.06,77,3.15,0.00
M,493,Lo Celso,4.9,4.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,494,Maddison,7.4,7.4,Spurs,53,2.59,49,3.63,42,2.25,40,2.28,40,1.74,42,2.27,42,3.07,38,1.38,39,2.21,0.00
D,495,Pedro Porro,5.3,5.3,Spurs,65,1.68,63,3.47,65,2.43,62,2.48,60,1.19,58,2.13,60,2.93,61,1.29,60,2.15,0.01
D,496,Reguilón,4.1,4.1,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,0,0.00,1,0.03,1,0.06,0.00
F,497,Richarlison,6.8,6.8,Spurs,11,0.61,17,1.24,27,1.48,29,1.66,28,1.36,28,1.53,31,2.21,28,1.02,29,1.60,0.00
D,498,Romero,4.9,4.9,Spurs,91,1.75,86,3.70,85,2.50,83,2.66,83,1.22,82,2.44,82,3.15,81,1.31,82,2.27,0.00
M,499,P.M.Sarr,4.7,4.7,Spurs,35,1.27,33,1.50,32,1.23,32,1.27,32,1.09,33,1.25,33,1.68,32,0.82,33,1.25,0.00
F,500,Scarlett,4.4,4.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,501,Skipp,4.7,4.7,Leicester,11,0.42,13,0.47,17,0.63,20,0.69,19,0.69,18,0.71,19,0.69,19,0.74,19,0.70,0.00
M,502,Solomon,5.4,5.4,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,503,Son,9.7,9.7,Spurs,76,4.02,73,6.07,71,4.14,67,4.29,68,3.18,68,3.97,66,5.38,66,2.56,65,4.01,0.01
D,504,Spence,4.4,4.4,Spurs,39,0.98,43,1.97,37,1.26,41,1.49,42,0.82,45,1.50,43,1.90,43,0.84,43,1.35,0.00
D,505,Udogie,4.8,4.8,Spurs,80,1.91,75,3.68,76,2.60,75,2.75,73,1.38,71,2.44,71,3.17,69,1.35,68,2.25,0.00
D,506,Van de Ven,4.5,4.5,Spurs,90,1.64,87,3.38,85,2.35,83,2.48,81,1.13,80,2.23,80,2.89,78,1.20,79,2.10,0.00
F,507,Veliz,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,508,Vicario,4.8,4.8,Spurs,94,3.17,93,3.68,92,3.36,91,3.30,91,3.02,91,3.29,91,4.28,90,2.17,91,3.21,0.00
M,509,Werner,6.2,6.2,Spurs,2,0.14,2,0.24,1,0.10,2,0.17,2,0.14,3,0.22,2,0.27,3,0.17,3,0.23,0.00
G,510,Whiteman,3.9,3.9,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,511,Álvarez,5.0,5.0,West Ham,51,1.64,53,1.66,50,1.41,54,2.54,52,0.61,50,1.72,51,1.91,54,1.52,51,1.66,0.00
F,512,Antonio,5.3,5.3,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,513,Areola,4.2,4.2,West Ham,93,3.45,93,3.33,91,3.02,90,5.05,89,1.23,89,3.35,89,3.97,88,2.98,87,3.43,0.03
M,514,Bowen,7.6,7.6,West Ham,90,4.32,87,4.38,85,3.20,82,6.96,81,1.42,80,4.86,81,4.64,80,3.69,79,4.30,0.13
M,515,Cornet,4.7,4.7,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,516,Coufal,4.1,4.1,West Ham,16,0.60,26,0.93,37,0.90,38,2.28,39,0.45,38,1.46,42,1.70,38,1.30,40,1.62,0.00
D,517,Cresswell,3.9,3.9,West Ham,22,0.78,21,0.72,20,0.49,22,1.27,24,0.29,24,0.94,23,0.95,24,0.81,24,0.95,0.00
M,518,Downes,4.7,4.7,Southampton,19,0.69,15,0.56,16,0.57,16,0.82,20,0.28,21,0.81,22,0.88,21,0.74,21,0.69,0.00
M,519,Earthy,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,520,Emerson,4.4,4.4,West Ham,45,1.77,43,1.64,39,1.05,38,2.47,38,0.49,38,1.62,38,1.71,37,1.40,37,1.65,0.00
G,521,Fabianski,4.0,4.0,West Ham,2,0.07,2,0.08,4,0.13,5,0.28,6,0.08,6,0.22,6,0.28,6,0.21,8,0.30,0.38
G,522,Foderingham,4.3,4.3,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,523,Ings,4.9,4.9,West Ham,2,0.15,2,0.14,0,0.00,1,0.11,4,0.12,2,0.16,2,0.16,1,0.09,2,0.14,0.00
D,524,Kilman,4.3,4.3,West Ham,91,2.86,88,2.60,85,1.50,83,4.54,82,0.77,83,2.69,82,2.79,83,2.52,85,2.99,0.00
M,525,Kudus,6.2,6.2,West Ham,87,3.92,81,3.81,77,2.74,77,5.92,78,1.26,75,4.10,75,3.98,74,3.11,74,3.54,0.00
M,526,L.Guilherme,4.6,4.6,West Ham,2,0.15,2,0.12,2,0.11,2,0.21,3,0.07,2,0.15,2,0.18,3,0.17,3,0.20,0.00
M,527,L.Paquetá,5.7,5.7,West Ham,73,3.25,69,3.16,67,2.46,66,4.98,65,1.05,65,3.42,65,3.41,63,2.65,64,3.02,0.00
D,528,Mavropanos,4.3,4.3,West Ham,56,1.98,49,1.65,43,0.94,47,2.80,46,0.51,47,1.75,44,1.73,45,1.56,47,1.88,0.00
D,529,N.Aguerd,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,530,Souček,4.9,4.9,West Ham,77,2.61,76,2.62,72,2.02,69,3.72,74,0.92,73,2.83,72,2.87,72,2.28,71,2.56,0.00
M,531,Ward-Prowse,6.1,6.1,West Ham,60,2.38,61,2.47,61,2.00,60,3.91,59,0.86,61,2.82,60,2.82,60,2.22,61,2.58,0.00
D,532,Zouma,4.4,4.4,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,533,Aït-Nouri,4.8,4.8,Wolves,86,3.75,83,3.20,80,3.09,77,2.46,76,4.00,77,1.66,78,3.01,77,2.17,75,2.80,0.16
M,534,B.Traore,4.8,4.8,Wolves,1,0.08,1,0.08,2,0.12,2,0.12,2,0.12,2,0.11,3,0.16,4,0.15,4,0.18,0.00
M,535,Bellegarde,4.9,4.9,Wolves,52,2.49,39,1.95,40,2.03,38,1.64,39,2.07,38,1.55,39,1.89,40,1.49,39,1.89,0.00
G,536,Bentley,3.9,3.9,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,537,Chiquinho,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,538,Chirewa,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,539,Chiwome,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,540,Cundle,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,541,Cunha,6.9,6.9,Wolves,0,0.00,82,4.56,81,4.60,78,3.48,78,4.78,77,3.24,76,4.00,78,3.04,76,4.12,0.02
D,542,Dawson,4.3,4.3,Wolves,0,0.00,2,0.07,3,0.11,4,0.13,4,0.18,6,0.14,5,0.19,6,0.17,6,0.20,0.00
D,543,Doherty,4.3,4.3,Wolves,86,3.28,83,2.77,81,2.63,81,2.25,79,3.58,78,1.41,79,2.61,79,1.98,78,2.50,0.00
M,544,Doyle,4.7,4.7,Wolves,9,0.47,8,0.43,8,0.46,11,0.49,12,0.57,11,0.48,11,0.54,10,0.42,9,0.47,0.00
F,545,Fábio Silva,5.0,5.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,546,Fraser,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,547,Gonzalez,4.4,4.4,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,548,Guedes,5.3,5.3,Wolves,34,2.04,23,1.40,23,1.45,23,1.21,25,1.62,25,1.23,25,1.55,24,1.14,25,1.54,0.00
D,549,H.Bueno,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,550,Hee Chan,6.1,6.1,Wolves,32,1.94,24,1.50,25,1.53,26,1.34,28,1.77,26,1.26,27,1.60,29,1.32,28,1.65,0.00
M,551,Hodge,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,552,Hoever,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,553,J.Gomes,4.9,4.9,Wolves,85,2.75,80,2.50,77,2.48,74,2.08,71,2.49,75,1.95,75,2.42,74,1.88,74,2.31,0.00
G,554,José Sá,4.3,4.3,Wolves,94,3.62,93,3.47,92,3.29,93,3.30,91,3.79,91,3.00,90,3.55,91,2.90,91,3.27,0.05
F,555,Kalajdžić,4.8,4.8,Wolves,0,0.00,0,0.00,0,0.00,2,0.13,3,0.23,3,0.23,3,0.26,3,0.19,3,0.28,0.00
G,556,King,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,557,Mario Jr.,4.8,4.8,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,558,Mosquera,3.8,3.8,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,559,N.Semedo,4.5,4.5,Wolves,90,3.35,86,2.82,84,2.78,83,2.24,82,3.65,81,1.44,81,2.66,78,1.93,79,2.53,0.00
M,560,Neto,6.3,6.3,Chelsea,70,4.23,62,3.37,50,3.09,48,2.24,47,2.48,47,2.15,50,2.61,61,2.76,45,2.12,0.01
D,561,Pedro Lima,3.9,3.9,Wolves,3,0.14,4,0.20,5,0.25,6,0.26,8,0.35,7,0.25,8,0.33,9,0.30,10,0.39,0.00
M,562,Podence,5.5,5.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,563,R.Gomes,5.1,5.1,Wolves,19,0.95,18,0.90,21,1.05,23,1.05,24,1.27,24,1.02,24,1.20,25,0.96,26,1.24,0.00
D,564,S.Bueno,4.3,4.3,Wolves,15,0.53,21,0.69,25,0.81,26,0.75,28,1.17,27,0.56,28,0.96,29,0.76,30,0.95,0.00
M,565,Sarabia,5.0,5.0,Wolves,46,2.88,32,1.97,31,2.00,34,1.79,33,2.19,33,1.60,34,2.09,32,1.49,35,2.13,0.00
F,566,Strand Larsen,5.3,5.3,Wolves,78,3.99,72,3.68,71,3.72,69,2.95,68,3.75,67,2.63,66,3.31,66,2.49,65,3.30,0.00
D,567,Toti,4.3,4.3,Wolves,89,3.15,86,2.65,83,2.50,82,2.11,82,3.39,80,1.33,80,2.47,79,1.87,80,2.36,0.00
G,568,Muric,4.4,4.4,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,569,Jaden,5.3,5.3,Ipswich,66,2.53,65,3.09,62,2.29,60,2.15,58,2.19,55,2.25,56,2.65,55,2.54,54,2.50,0.00
M,570,A.Fatawu,5.1,5.1,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,571,Savinho,6.2,6.2,Man City,65,4.63,60,3.09,60,3.57,59,6.03,58,0.32,57,3.68,58,5.36,58,2.51,57,3.04,0.02
D,572,Yoro,4.3,4.3,Man Utd,31,1.01,44,1.32,55,1.46,54,2.64,55,1.02,55,1.60,54,2.50,55,1.26,53,1.85,0.00
D,573,Milenković,4.9,4.9,Nott'm Forest,90,3.18,86,2.63,84,3.38,82,2.38,81,1.68,80,2.62,80,4.76,80,2.44,81,2.48,0.06
D,574,Pivas,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,575,Wiley,4.0,4.0,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,576,Irving,4.7,4.7,West Ham,2,0.11,2,0.15,2,0.12,3,0.25,3,0.07,3,0.19,3,0.25,3,0.18,3,0.21,0.00
M,577,Lindstrøm,5.0,5.0,Everton,53,1.92,44,1.81,28,1.26,29,1.33,30,1.29,31,1.63,30,1.34,31,1.77,29,1.28,0.00
D,578,Calafiori,5.8,5.8,Arsenal,44,2.31,42,1.98,40,2.09,41,2.99,40,1.24,41,2.05,41,1.68,41,1.99,40,2.26,0.00
D,579,Sessegnon,4.1,4.1,Fulham,9,0.33,10,0.38,11,0.46,14,0.90,13,0.28,13,0.58,14,0.89,13,0.46,13,0.52,0.00
D,580,Huijsen,4.5,4.5,Bournemouth,78,3.63,71,2.57,64,2.44,65,2.60,63,1.55,65,1.48,66,2.97,65,0.98,64,3.07,0.07
G,581,Jørgensen,4.2,4.2,Chelsea,19,0.73,21,0.76,22,0.94,22,0.82,26,1.08,25,0.88,27,1.08,26,0.92,28,1.06,0.00
D,582,O'Brien,4.5,4.5,Everton,89,1.71,86,2.35,84,2.58,82,2.19,80,2.02,80,3.67,80,2.51,79,3.86,78,1.99,0.00
D,583,Townsend,3.9,3.9,Ipswich,10,0.27,11,0.42,12,0.32,13,0.37,12,0.31,13,0.44,13,0.44,13,0.51,12,0.46,0.00
M,584,Brereton Díaz,4.8,4.8,Southampton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,585,I.Sarr,5.6,5.6,Crystal Palace,83,4.97,82,3.98,79,6.82,76,5.02,76,1.65,74,3.91,75,4.40,71,3.64,71,2.85,0.05
D,586,J.Cuenca,4.4,4.4,Fulham,5,0.15,9,0.26,8,0.28,10,0.53,11,0.19,12,0.45,13,0.70,12,0.35,13,0.43,0.00
M,587,Summerville,5.5,5.5,West Ham,6,0.34,20,0.98,46,1.71,46,3.25,48,0.78,45,2.32,46,2.43,46,1.86,46,2.16,0.00
M,588,G.Rodríguez,4.8,4.8,West Ham,4,0.25,5,0.27,5,0.26,6,0.46,6,0.12,6,0.33,6,0.37,6,0.26,6,0.29,0.00
F,589,Füllkrug,6.7,6.7,West Ham,2,0.17,10,0.62,21,1.02,23,2.05,31,0.60,21,1.43,22,1.51,22,1.18,22,1.30,0.00
F,590,Osula,4.9,4.9,Newcastle,14,0.88,9,0.61,10,1.25,11,0.61,11,0.76,12,0.62,11,0.67,11,0.51,12,0.70,0.00
D,591,Todibo,4.2,4.2,West Ham,80,2.63,82,2.52,79,1.47,76,4.32,75,0.76,75,2.59,75,2.72,75,2.38,75,2.80,0.00
D,592,J.Araujo,4.3,4.3,Bournemouth,9,0.41,17,0.73,19,0.83,22,1.07,22,0.61,24,0.76,24,1.31,24,0.53,23,1.17,0.00
D,593,De Ligt,4.8,4.8,Man Utd,86,2.72,78,2.36,71,1.89,72,3.63,71,1.35,72,2.12,69,3.33,68,1.57,69,2.54,0.00
D,594,Mazraoui,4.3,4.3,Man Utd,85,2.71,80,2.49,76,2.18,75,3.94,72,1.47,70,2.21,72,3.67,71,1.74,71,2.75,0.05
M,595,Gruda,5.4,5.4,Brighton,14,0.78,14,0.73,16,1.02,18,1.42,19,0.45,19,1.11,19,1.38,20,0.88,20,1.16,0.00
M,596,Jota Silva,5.9,5.9,Nott'm Forest,15,0.85,17,0.95,19,1.13,19,1.16,20,0.75,21,1.23,21,1.92,21,1.06,20,1.15,0.00
M,597,Lewis-Skelly,4.5,4.5,Arsenal,49,1.74,51,1.72,51,1.81,50,2.37,49,1.04,46,1.64,46,1.54,47,1.62,48,1.76,0.00
D,598,Bogarde,4.0,4.0,Aston Villa,0,0.00,2,0.08,2,0.12,3,0.20,2,0.01,4,0.19,4,0.22,5,0.14,6,0.22,0.00
G,599,Dennis,3.9,3.9,Bournemouth,1,0.05,3,0.11,3,0.12,3,0.14,3,0.08,3,0.10,3,0.16,3,0.07,3,0.15,0.00
M,600,Ayari,5.0,5.0,Brighton,46,1.85,45,1.70,46,2.14,44,2.44,45,0.76,44,1.85,44,2.29,45,1.38,43,1.75,0.00
M,601,Moran,5.0,5.0,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,602,Trevitt,4.4,4.4,Brentford,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,603,Armstrong,4.4,4.4,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,604,King,4.4,4.4,Fulham,3,0.17,3,0.20,3,0.18,3,0.28,3,0.09,4,0.27,4,0.34,4,0.22,3,0.22,0.00
M,605,Godo,4.4,4.4,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.09,1,0.07,0,0.00,0.00
M,606,Alves,4.4,4.4,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,607,O’Reilly,4.9,4.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,608,Dibling,4.4,4.4,Southampton,47,1.94,46,1.85,44,1.82,45,2.50,47,0.77,46,2.09,45,2.00,43,1.70,45,1.55,0.00
F,609,Lankshear,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,610,Moore,4.5,4.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,611,Szmodics,5.7,5.7,Ipswich,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.44,15,0.89,0.00
M,612,Odobert,5.3,5.3,Spurs,35,1.63,38,2.44,35,1.74,39,2.01,39,1.63,38,1.87,38,2.53,40,1.30,40,2.00,0.00
M,613,Collyer,4.5,4.5,Man Utd,9,0.36,9,0.36,7,0.30,9,0.45,8,0.20,7,0.31,6,0.31,6,0.23,7,0.30,0.00
M,614,Metcalfe,4.5,4.5,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,615,Rushworth,3.9,3.9,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,616,Nelson,4.0,4.0,Leicester,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,617,Evanilson,5.7,5.6,Bournemouth,77,5.12,77,4.06,76,4.12,74,4.66,73,2.65,72,2.77,71,5.45,72,2.38,70,4.75,0.24
M,618,Georginio,5.1,5.1,Brighton,62,3.36,58,2.78,58,3.93,57,4.23,57,1.33,57,3.13,57,3.82,57,2.20,54,2.91,0.00
M,619,Cajuste,4.5,4.5,Ipswich,73,2.01,68,2.24,67,1.85,66,1.81,65,1.82,63,1.88,63,1.97,62,1.99,63,2.00,0.00
M,620,Sosa,5.5,5.5,Nott'm Forest,8,0.56,11,0.65,12,0.76,13,0.80,12,0.47,14,0.90,14,1.40,14,0.74,16,0.95,0.00
M,621,João Félix,5.9,5.9,Chelsea,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,622,Berge,5.0,5.0,Fulham,85,2.13,82,2.27,80,2.25,78,3.40,78,1.05,76,2.33,76,3.14,76,1.88,76,2.22,0.00
M,623,M.Fernandes,5.0,5.0,Southampton,82,2.75,81,2.62,78,2.67,78,3.52,76,1.01,74,2.82,73,2.69,75,2.35,76,2.18,0.00
G,624,Begovic,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,625,Gündogan,6.3,6.3,Man City,25,1.48,22,1.05,24,1.25,26,2.44,30,0.14,27,1.48,29,2.21,28,1.03,28,1.31,0.00
D,626,Kaboré,4.5,4.5,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,627,Dixon,4.0,4.0,Everton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,628,F.Kadıoğlu,4.4,4.4,Brighton,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,10,0.40,0.00
M,629,O'Riley,5.5,5.5,Brighton,5,0.32,6,0.37,11,0.64,11,0.82,12,0.25,12,0.68,13,0.88,12,0.50,13,0.69,0.00
